vendor_no,city,location_code,postcode,search_name
K02431,Aarbergen,A-01,65326,BETA LAYOUT GMBH
K02432,Wuppertal,A-01,42327,STOCKO-CONTACT
K02435,Groß-Bieberau,A-01,64398,HACH GROß-BIEBERAU
K02436,Schramberg,A-01,78713,CURS/SYNFLEX
K02437,Offenbach,A-01,63019,BODO MÖLLER
K02438,Nettetal,A-01,41334,POLYDRAACK
K02439,Neustadt,A-01,01844,MWQ GMBH LABOR TRESCAL
K02440,Berlin,A-01,10553,GRAUEL
K02446,Ahrensfelde,A-01,16356,IGEFA
K02447,Wiernsheim,A-01,75446,MAISCH SPEDITION+ LOGISTIK
K02448,Stahnsdorf,A-01,14532,GETRÄNKE KRUSCHKE GBR
K02449,Prien,A-01,83209,GEORG SUMMERER
K02450,Mahlow,A-01,15831,LANDFLEISCHEREI BENDIG GMBH
K02451,Brandenburg,A-01,14770,LANDESJUSTIZKASSE BRANDENBG
K02452,Potsdam,A-01,14467,INTERTEMP
K02456,Köln,A-01,50968,LEYBOLD GMBH
K02458,Kevelaer,A-01,47626,UWS UMWELTMANAGEMENT GMBH
K02459,Berlin,A-01,10587,AXA COLONIA VERSICHERUNG AG
K02463,Lahr,A-01,77933,SCHNEIDER ELECTRIC/ BERGERLAHR
K02464,Berlin,A-01,12349,L. SCHULTE & CO. GMBH
K02466,Potsdam,A-01,14467,AMTSGERICHT POTSDAM
K02467,Bamberg,A-01,96055,WIRTSCHAFTSWOCHE
K02469,Kleinmachnow,A-01,14532,NATURA FACHBUCHHANDEL
K02470,Berlin,A-01,14165,VHV VERSICHERUNG
K02474,Großpostwitz,A-01,02692,FTM MIUNSKE
K02476,Ludwigsfelde,A-01,14974,HARALD MÜLLER METALL
K02477,Berlin,A-01,12249,NORBERT ZACK
K02478,Teltow,A-01,14513,MÖBEL- & KÜCHENHAUS TELTOW
K02480,Teltow,A-01,14513,REISEDIENST SCHMIDT
K02482,Blankenfelde-Mahlow,A-01,15831,"MEWA GMBH,  NEU: K04853"
K02486,Berlin,A-01,12103,TÜV PRODUKT S. BLN MAGIRUSSTR.
K02491,Ludwigshafen,A-01,67071,"TAMPOMARK GMBH, GRULMS"
K02495,Berlin,A-01,10117,JOBS IN TIME BERLIN GMBH
K02500,Berlin,A-01,12099,STADTBOTE GMBH
K02502,Ragow,A-01,15749,HERRN MATTHIAS KROEKER
K02505,Kornwestheim,A-01,70806,UNTERKOFLER FILTERTECHNIK GMBH
K02510,Berlin,A-01,13581,CONTAG
K02514,München,A-01,80636,FRAUNHOFER-GESELLSCHAFT ZV
K02517,Lohne,A-01,49393,PÖPPELMANN GMBH & CO. KG
K02524,Berlin,A-01,12305,KAELTRO ENERGIEANLAGEN GMBH
K02530,Chicago U.S.A.,A-01,US-60675-5330,UL UNDERWRITERS LABORATORIES
K02531,Teltow,A-01,14513,REICHELT SICHERHEITSTECHNIK
K02533,Berlin,A-01,12681,HMP
K02534,Teltow,A-01,14513,UNGER
K02539,Bonn,A-01,53095,VNR VERLAG FÜR DIE
K02541,Berlin,A-01,12277,EBV BERLIN
K02549,Pforzheim,B-01,75179,HEIMERLE + MEULE
K02550,Teltow,A-01,14513,SARTORIUS AG
K02552,Göttingen,A-01,37079,SARTORIUS L. I. GMBH & CO. KG
K02553,Berlin,A-01,12357,PURSCHKE + HENSEL GMBH
K02556,EG Arnhem,A-01,NL-6802,UNDERWRITERS LABORATORIES INC.
K02557,Rheine,A-01,48407,KTR KUPPLUNGSTECHNIK GMBH
K02559,Köln,A-01,50441,DHL EXPRESS GERMANY GMBH
K02560,Teltow,A-01,14513,CITY-PRESS
K02561,Haar,A-01,85540,UNIMATE
K02562,Berlin,A-01,10559,ALTMETALLE WASDRACK
K02563,Berlin,A-01,14193,EDLER INDUSTRIEVERTRETUNGEN
K02565,Berlin,A-01,10435,MOEDEL
K02567,Berlin,A-01,10553,SASCO SEMICONDUCTOR/ARROW
K02568,Dortmund,A-01,44309,MURTFELDT KUNSTSTOFFE
K02569,Stahnsdorf,A-01,14532,FISCHER LUFT UND UMWELT-
K02570,Amberg,A-01,92224,"SYSKOMP GMBH, EMICO"
K02572,Berlin,A-01,12435,ALLIANZ LEBENSVERSICHERUNG AG
K02573,Putzbrunn,A-01,85640,SASCO/PUTZBRUNN
K02575,Berlin,A-01,12681,AHC BERLIN
K02576,Krefeld,A-01,47803,FINCK
K02577,Bornheim,A-01,55237,BARTSCH
K02578,Teltow,A-01,14513,AVT AUSBILDUNGSVERBUND
K02586,Hamburg,A-01,22365,ALSTERTALER SCHRAUBEN
K02587,Nürnberg,A-01,90443,SUSE GMBH
K02589,VS-Schwenningen,A-01,78056,DEUTSCHE PAKET DIENST
K02590,Wedel,A-01,22877,SCHNEIDER GMBH & CO KG
K02591,Berlin,A-01,10439,AMMERAAL BELTECH GMBH
K02592,Aschaffenburg,A-01,63739,RECOM METALLGESELLSCHAFT MBH
K02593,Geesthacht,A-01,21502,AMMERAAL RG
K02594,Stahnsdorf,A-01,14532,CONTAINERDIENST SCHULZ GMBH
K02596,Berlin,A-01,10965,ZOLLZAHLSTELLE BERLIN SÜD
K02597,Luckenwalde,A-01,14943,HESCO
K02598,Potsdam,A-01,14473,ZUKUNFTS AGENTUR BRANDENBURG
K02599,Falkensee,A-01,14612,INJA
K02600,Dresden,A-01,01237,SAM PRODUCTION  GMBH
K02601,Neuss,A-01,41456,UPS NEUSS
K02602,Berlin,A-01,13597,LMB LÖTHER MASCHINENTRANSPORT
K02603,Pfreimd,A-01,92536,WILDEN
K02604,Kreuztal,A-01,57213,EOS WIRTSCHAFTS-VERLAG AG
K02605,Teltow,A-01,14513,STUSCHE
K02606,Zhejiang (China),A-01,CN-311201,"X-MAG, INC."
K02607,Berlin,A-01,14167,GÜTTLER
K02608,Nürnberg,A-01,90431,SCHMID
K02609,Berlin,A-01,12107,ZETTLER ELECTRONICS GMBH
K02610,Teltow,A-01,14513,LMB DIETER LESZINSKI
K02611,Berlin,A-01,10178,ITALIENISCHE HANDELSKAMMER FÜR
K02612,Berlin,A-01,14165,DIE ALTERNATIVE
K02613,Düsseldorf,A-01,40002,VDI-WISSENSFORUM GMBH
K02615,Ludwigsfelde,A-01,14974,HAUPTZOLLAMT POTSDAM
K02616,Waldbröl,A-01,51536,PRO FUTURA GMBH
K02617,Berlin,A-01,10553,SPOERLE/ ARROW BERLIN
K02619,Dresden,A-01,01237,HEINE RESISTORS GMBH
K02620,Mettmann,A-01,40810,DV DEUTSCHE VERTRIEBSBERATUNG
K02621,Karlsruhe,A-01,76110,"DT. POST,  ZOLL KARLSRUHE"
K02624,Essen,A-01,45128,BUREAU VERITAS
K02625,München,A-01,80809,FIDICON CONSULT AG
K02626,Berlin,A-01,10711,FIDICON CONSULT GMBH
K02627,Bad Belzig,A-01,14806,DER LANDRAT
K02628,Niemegk,A-01,14823,APM ABFALLWIRTSCHAFT
K02629,Sancoins,A-01,FR-18600,RONIS SAS
K02630,Dubendorf,A-01,CH-8600,COLLINI-FLUHMANN AG
K02631,Keltern-Niebelsbach,A-01,75210,PROFILTECH GMBH
K02633,AS Almere,A-01,NL-1322,TEVEMA AMSTERDAM B.V.
K02635,Bad Marienberg,A-01,56470,RÜBSAMEN
K02636,Zaisenhausen,A-01,75059,PRINZ
K02637,Oudenaarde,A-01,BE-9700,PEDEO
K02638,Kleinmachnow,A-01,14532,KNUT KRÜGER
K02639,Kleinmachnow,A-01,14532,NH HOTEL
K02640,Meulebeke,A-01,BE-8760,VITALO/M-INDUSTRIES
K02641,Brandenburg,A-01,14772,WIBBERENZ
K02642,Berlin,A-01,13629,EPROXX/ SIEMENS BUILDING
K02643,Bariano BG,A-01,IT-24050,ERBORISTERIA FORLANI
K02644,Rielasingen,A-01,78239,IM-TRANSPORTE S. MICHELS
K02645,Birkenheide,A-01,67134,RUSCHIN GMBH
K02646,Berlin,A-01,13349,PACKHÄUSER
K02647,Ratingen,A-01,40880,SARTORIUS NACHF. GMBH & CO
K02648,Oberursel,A-01,61440,QMC
K02649,Hamburg,A-01,22525,WERNER WIRTH
K02650,Chemnitz,B-01,09126,BANDSTAHL SCHLAG
K02651,Idar-Oberstein,B-01,55743,ERIK TÜRKIS - RENOUF METALLE
K02652,Milano,A-01,IT-20142,FITRE
K02654,Kuchen,A-01,73327,MENZEL
K02657,Berlin,A-01,12099,DREUSICKE
K02659,Hamburg,A-01,22335,NIPPON EXPRESS
K02665,Mainz,A-01,55124,ANALOG MICROELECTRONICS GMBH
K02666,Berlin,A-01,12116,MERTENS
K02669,Sint-Baafs-Vijve,A-01,BE-8710,LEFEVERE-BEEL N.V.
K02671,Wächtersbach / Hessen,A-01,63607,KREMER GMBH
K02672,Sulz-Renfrizhausen,A-01,72172,DREHER
K02675,Wendelstein,A-01,90530,IBE ZINN-U. LÖTPRODUKTE E.K.
K02678,Augsburg,A-01,86199,VON ROLL
K02679,Kleinmachnow,A-01,14532,KLIEM
K02682,Tielt,A-01,BE-8700,INJEXTRU
K02683,Harelbeke,A-01,BE-8530,ALLBOX
K02684,Beelitz,A-01,14547,UNI BAU UNVERRICHT
K02686,Neukirchen-Vluyn,A-01,47506,HSR GMBH
K02688,Hemer,A-01,58675,SCHLEICH GMBH
K02690,Bedburg,A-01,50181,TECUM
K02693,Potsdam,A-01,14482,BLINDENHILFSWERK
K02697,"Ashington, West Sussex",A-01,GB-RH20 3DJ,"TN UNITED KINGDOM, LTD."
K02699,Berlin,A-01,12487,AHLBERG M/ BANHOLZER
K02701,Berlin,A-01,10787,GLOBALNORM
K02703,Teufenthal,A-01,CH-5723,INJECTA DRUCKGUSS AG
K02707,Bad Oeynhausen,A-01,32549,DENIOS AG
K02709,Wuppertal,A-01,42327,STOKVIS TAPES
K02710,Berlin (Britz),A-01,12359,SKS SPEZIAL-KABEL-S
K02711,Freiburg,A-01,79112,KNF NEUBERGER
K02712,Düsseldorf,A-01,40530,SICK AG
K02713,Hattingen,A-01,45527,HANS SCHÖN
K02714,Hamburg,A-01,21033,BLOHM
K02716,Viersen,A-01,41748,EDEN SPRINGS
K02718,Seddiner See,A-01,14554,DÜVIER
K02719,München-Allach,A-01,80999,HASCH GMBH
K02721,Berlin,A-01,10997,RESCHKE
K02722,Potsdam,A-01,14469,GAMNITZER
K02723,Biebergemünd,B-01,63599,ENGELBERT STRAUSS GMBH & CO.KG
K02725,Mannheim,B-01,68199,ISODRAHT GMBH
K02726,Heidelberg,A-01,69039,SCHMITTHELM
K02727,Deizisau,B-01,73779,HALA
K02728,Egesheim,B-01,78592,DREHER
K02729,Schrobenhausen,B-01,86529,DAMERIUS
K02731,Cleebronn,A-01,74389,BEUTTNER
K02732,Niefern-Oeschelbronn,A-01,75233,HERDER
K02733,Oberkirch,B-01,77697,PWO
K02734,Pforzheim,B-01,75172,G.RAU
K02735,Reutlingen,A-01,72764,SIDEO/ VOGT
K02736,Herscheid,A-01,58846,TECKENTRUP
K02737,Geldern,A-01,47608,VULKANFIBER-FABRIK
K02738,Plettenberg,A-01,58840,LUMBERG
K02739,Unterensingen,B-01,72669,ST STANZTECHNIK
K02740,Hagen,B-01,58091,GEVAG
K02743,Eltville,A-01,65337,OTTO
K02746,Wildberg,A-01,72218,WÖHRLE
K02747,Pfullingen,A-01,72793,PRETTL GMBH
K02748,Nürnberg,A-01,90427,SSF - VERBINDUNGSTEILE GMBH
K02749,Hamburg,A-01,21079,REHAU
K02750,Mengen,B-01,88512,SCHLÖSSER GMBH & CO. KG
K02751,Pforzheim,B-01,75177,CONTTEK/ STEUDLE
K02752,Wackersdorf,A-01,92442,ISOVOLTA GATEX
K02753,Plettenberg,A-01,58840,WINKEMANN
K02754,Bramsche,A-01,49552,LACROIX
K02756,Gütersloh,B-01,33262,WOLTERS
K02757,Schwabach,B-01,91102,BREMA
K02759,Moheda,A-01,SE-34036,FINNVEDEN POWERTRAIN AB
K02761,Lüdenscheid,A-01,58513,SCHRIEVER
K02762,Lenzkirch,B-01,79853,MESA
K02763,Leimen,A-01,69169,HOMACO
K02764,Oberkirch,A-01,77704,ERNST UMFORMTECHNIK
K02765,Ispringen,B-01,75110,NESPER
K02766,Monte Marenzo,A-01,IT-23804,FOMMA
K02767,Hanau,A-01,63456,BENN
K02768,Nürnberg,A-01,90441,THYSSEN
K02769,Schwabach,B-01,91126,W+L DEUTSCHE TECHNOPLAST
K02770,Neustadt,A-01,96456,DIETZ GMBH
K02771,Herzogenaurach,B-01,91074,FRÖHLICH
K02773,Iserlohn,B-01,58642,ITW FASTENER/SHAKEPROOF
K02774,Aalen,B-01,73434,TELENOT ELECTRONIC GMBH
K02775,Memmingen,B-01,87700,PFEIFER
K02778,Hagen,B-01,58089,PLOCK
K02779,Eckental-Brand,A-01,90542,SFS KERLING GMBH
K02780,Pforzheim - Huchenfeld,B-01,75181,SCHULZ STANZ- U.UMFORMTECHNIK
K02781,Wuppertal,A-01,42220,WITTE
K02782,Compiegne Cedex,A-01,FR-60200,ESSEX / NEXANS
K02783,Haiterbach,A-01,72221,MAYER KARTONAGEN
K02785,Filderstadt,A-01,70794,HERMA
K02786,Donauwörth,A-01,86609,DS SMITH PACKAGING EX SCA
K02789,Holzgerlingen,A-01,71088,STRAPEX
K02791,Friesenheim,A-01,77948,FS ETIKETTEN GMBH
K02793,Ehningen,B-01,71139,CCL DESIGN |WÖLCO
K02795,Hanau,A-01,63450,HERAEUS HANAU
K02796,Potsdam,A-01,14478,UV BRANDENBURG-BERLIN E.V.
K02800,Wuppertal,A-01,42283,STANNOL
K02801,Lübeck,A-01,23556,GUMMIFABRIK LUBECA
K02804,Nürnberg,B-01,90441,BOSCH NÜRNBERG GASOLINE
K02806,Klingenthal,A-01,08248,S+S S&S ELECTRONIC GMBH
K02807,Großmaischeid,A-01,56276,KULLIK
K02808,Berlin,A-01,10711,PISCHEL
K02809,Lauf a. d. Pegnitz,A-01,91207,BATAL PRÄZISIONSWELLEN GMBH
K02811,Genk,A-01,BE-3600,GL TECHNICS/ EVOLUTION IN MACH
K02815,Stahnsdorf,A-01,14532,HSR GMBH STAHNSDORF
K02816,Velbert,A-01,42551,G+M SYSTEMTECHNIK
K02817,Coburg,A-01,96450,GAUDLITZ GMBH
K02818,Markdorf,A-01,88677,HÖHNLE
K02819,Oberdorf,A-01,CH-4436,M. SCHNEIDER HEGI AG
K02820,Birkenfeld,A-01,75217,WILLIAM PRYM HOLDING GMBH
K02821,Idar-Oberstein,A-01,55743,BECHTHOLD
K02824,Radevomwald,A-01,42477,RADERPLAST
K02826,Schnaittach,A-01,91220,CLEVER SYSTEMTECHNIK GMBH
K02827,Berlin,A-01,12459,DEXION GMBH
K02828,Rödermark,A-01,63322,KUDERNAK GMBH
K02830,Brieselang,A-01,14656,OTEK
K02831,Norderstedt,A-01,22844,STIELOW
K02851,Selb,A-01,95100,VISHAY
K02852,Hamburg,A-01,22771,PHILIPS SEMICONDUCTORS GMBH
K02859,Essen,A-01,45128,TELEFUNKEN ELECTRONIC GMBH
K02860,Heilbronn,A-01,74072,TEMIC TELEFUNKEN
K02862,Heide,A-01,25746,VISHAY BCCOMPONENTS
K02863,Maintal,A-01,63477,HELMUT FRITZ GMBH
K02865,München,A-01,81927,GENERAL INSTRUMENT
K02867,Ispringen,B-01,75228,RUTRONIK
K02868,Bensheim,A-01,64625,HTV GMBH
K02870,Bielefeld,A-01,33649,WILHELM BOELLHOFF GMBH
K02871,Velbert,A-01,42553,BRUMA
K02873,Finnentrop,A-01,57413,GEBR. HOLLWEG
K02876,Frankfurt,A-01,60488,ABB AUTOMATION PRODUCTS GMBH
K02880,Frankfurt,A-01,65933,JUST & CO. INDUSTRIEBEDARF
K02892,Buch,A-01,89290,RATTPACK GRUPPE
K02895,Heiligenhaus,A-01,42579,B & B LEITERPLATTENTECHN
K02897,Duisburg,A-01,47269,KARL PÜPLICHHUISEN KG
K02900,Wuppertal,A-01,42369,DRAKA DEUTSCHLAND GMBH
K02902,Leonberg,A-01,71229,AXON' KABEL GMBH
K02909,Braunschweig,A-01,38122,SETRON GMBH
K02913,Bamberg,A-01,96052,F. WIELAND GMBH
K02919,Essen,A-01,45139,SCHILDER WOLLHOFER GMBH
K02922,Radevormwald,A-01,42477,BRAND GMBH
K02924,Nürnberg,A-01,90471,GMC-INSTRUMENTS/METRAWATT
K02927,Lüdenscheid,A-01,58515,SHC KALTVERFORMUNG
K02928,Düsseldorf,A-01,40549,JÄGER GUMMI U. KUNSTSTOFF GMBH
K02933,Erkelenz,A-01,41812,3 H KUNSTSTOFFE GMBH
K02934,Ennepetal,A-01,58256,WEPA VERPACKUNGEN GMBH
K02935,Velbert,A-01,42555,GEBR. SURRES KG
K02936,Brensbach,A-01,64395,GEORG NIEDER OHG
K02937,Wuppertal,A-01,42117,WILLI HAHN GMBH
K02938,Sonsbeck,A-01,47665,HANS HOHL GMBH
K02943,Bielefeld,A-01,33609,BSB-BENTLAGE GMBH & CO. KG
K02944,Norderstedt,A-01,22851,DETAKTA GMBH & CO.
K02949,Amberg,A-01,92224,KERB-KONUS-VERTRIEB
K02951,Malente,A-01,23714,KLEMZ GMBH
K02953,Kierspe,A-01,58566,HAWO-KUNSTSTOFFTECHNIK GMBH
K02954,Coburg,A-01,96450,HERMANN ROS GMBH
K02963,Mainz,A-01,55129,VIGOT INDUSTRIETECHNIK GMBH
K02964,Velbert,A-01,42549,VELLEUER GMBH & CO
K02965,Zülpich,A-01,53909,MARSTON-BENTLEY-DOMSEL GMBH
K02968,Worbis,A-01,37339,TECTRON GMBH
K02969,Velbert,A-01,42549,JOHANN VITZ GMBH & CO. KG
K02971,Halle,A-01,06118,GÄRNER GMBH HALLE
K02972,Schwabach,A-01,91126,SCHMAUSER PRECISION GMBH
K02973,Halver,A-01,58553,RUDOLF CRAEMER GMBH & CO.
K02975,Schöppenstedt,A-01,38170,P/S KUNSTSTOFFWERKE AG
K02976,Radevormwald,A-01,42477,ADOLF RUOFF GMBH
K02982,Köln,A-01,51147,RIEWOLDT GMBH
K02984,Lüdenscheid,A-01,58509,EMIL HEMBECK GMBH & CO. KG
K02992,Meldorf,A-01,25704,PERSPEKTIVE MELDORF GMBH
K02993,El Son,A-01,NL-5692,BAKKER MAGNETICS B. V.
K02994,Northeim,A-01,37154,THIMM VERPACKUNGEN
K02997,Nürnberg,A-01,90345,O²
K02998,Wilhelmshaven,A-01,26388,GULBINAT
K02999,Grünhain - Beierfeld,B-01,08344,OF STANZ-DICHTUNGSTECHNIK DIT
K03001,Ottobeuren,B-01,87724,BERGER
K03003,Bielefeld,A-01,33611,EUSCHER GMBH & CO. KG
K03006,Nürnberg,A-01,90411,DISTEL STANZ- U. BIEGETECHNIK
K03007,Wellendingen/Wilfingen,A-01,78669,LEIBOLD & AMANN GMBH & CO. KG
K03010,Fürth,B-01,90765,GUGGENBERGER-ASCHENAUER
K03011,Irchenrieth,A-01,92699,HPZ-WERKSTÄTTEN GMBH
K03015,Vöhringen,A-01,89269,FETZER
K03016,Innsbruck,A-01,AT-6020,STEKA WERKE
K03018,Nürnberg,A-01,90461,FRITZ BOY & SOHN
K03023,Hilchenbach,A-01,57271,WILHELM SCHUMACHER GMBH
K03026,Sprockhoevel,A-01,45549,WASKÖNIG GMBH
K03030,Feucht,A-01,90537,MERKON INDUSTRIETEILE GMBH
K03032,Ansbach,A-01,91522,WESTMITTELFRÄNK. WERKSTÄTTEN
K03034,Lauf,A-01,91207,CERAMTEC AG
K03036,Luegde,A-01,32676,SCHWERING & HASSE
K03037,Schwäbisch-Gmünd,B-01,73525,HÖRNLEIN UMFORMTECHNIK GMBH
K03038,Beuren,A-01,72600,STUMPP UND SCHÜLE GMBH
K03039,Bietigheim-Bissingen,A-01,74321,METEOR WEIGELT GMBH & CO. KG
K03040,Niefern-Oeschelbronn,A-01,75223,TYCO ELECTRONICS AMP GMBH
K03045,Kierspe,A-01,58566,KEY PLASTICS/KENDRION
K03046,Berlin,A-01,13053,WÜRTH INDUSTRIESERV. GMBH&COKG
K03047,Buchen-Hainstadt,A-01,74722,SCHEUERMANN + HEILIG GMBH
K03048,Bad Laasphe,A-01,57334,OSTERRATH GMBH & CO. KG
K03049,Nordheim,A-01,74226,JOSEF SCHIMMEL GMBH & CO
K03053,Lennestadt,A-01,57368,EGON GROßHAUS GMBH & CO. KG
K03054,Mettmann,A-01,40822,BURBERG-EICKER GMBH
K03058,Pforzheim,A-01,75180,HERMANN HAUFF GMBH & CO. KG
K03059,Altdorf,A-01,90518,MAGME
K03064,Teltow,A-01,14513,NERLICH DRUCKLUFTTECHNIK GMBH
K03065,Remshalden,A-01,73624,KLINGELE PAPIERWERKE
K03066,Blomberg,A-01,32825,SYNFLEX ELEKTRO GMBH
K03067,Heilbronn,B-01,74078,GGB GLACIER GARLOCK
K03068,Cham,A-01,93413,MÜLLER PRÄZISION GMBH
K03070,Sonderborg,A-01,DK-6400,KORONA PLAST APS
K03073,Köln,A-01,50963,PENSIONS-SICHERUNGS-V. PSVAG
K03074,Stockach,A-01,78333,WALDMANN GMBH & CO. KG
K03075,Solothurn,A-01,CH-4500,HME - TECHNOLOGIES GMBH
K03077,Iserlohn,A-01,58642,WAELZHOLZ SERVICE-CENTER CDW
K03079,Korntal-Münchingen,A-01,70825,BENZING
K03080,Balingen,A-01,72336,KERN & SOHN GMBH
K03081,Renchen,A-01,77871,SANDER
K03084,Heiligenhaus,A-01,42579,AAC KABELBEARBEITUNGS-
K03085,Melsdorf,A-01,24109,EISENHENKEL LOGISTIK GMBH
K03086,Rehau,A-01,95111,REHAU AG + CO
K03087,Bad Laasphe,A-01,57334,PFEIFER GMBH & CO. KG
K03088,Frankenthal,A-01,67227,CMC KLEBETECHNIK GMBH
K03090,Heilbronn,A-01,74072,KACO GMBH & CO
K03095,Gießen,B-01,35392,POPPE GMBH
K03098,Villingendorf,A-01,78667,WEBER GMBH
K03099,Baltmannsweiler,A-01,73666,SCHAFFROTH GMBH
K03100,Nürnberg,B-01,90489,DIENER RICHARD
K03101,Allschwil,A-01,CH-4123,ERAM AG
K03103,Nürnberg,A-01,90427,OTTO HAAS KG
K03105,Bietigheim-Bissingen,A-01,74321,PARKER HANNIFIN GMBH
K03106,Schwabach,A-01,91126,DEUERLEIN PRÄZISION GMBH
K03111,Neuhausen a. d. F.,A-01,73765,BALLUFF GMBH
K03112,Nürnberg,A-01,90439,RUDA-METALL GMBH
K03114,Pyrbaum,A-01,90600,MÜLLER PRÄZISIONSTEILE GMBH
K03115,Allersberg,B-01,90584,GEBR. WAGNER GMBH
K03118,Diedorf,B-01,86420,BORSCHEID & WENIG GMBH
K03122,Ostfildern,B-01,73760,WEVO-CHEMIE GMBH
K03125,Nürnberg,A-01,90403,H. AUGUST MÜLLER
K03126,Berlin,A-01,12435,STEREMAT GALVANIK GMBH
K03127,Keltern,A-01,75210,OECHSLER
K03128,Berlin,A-01,14199,MAHLKE KLIMATECHNIK
K03129,Remseck  OT Hochberg,A-01,71686,BAUMGÄRTNER
K03130,Herrenberg,A-01,71083,WUERTTEMBERG. ALLPLASTIK GMBH
K03133,Schmölln,A-01,04626,AMBOLD PRESSEN GMBH
K03134,Bielefeld,A-01,33719,KAHMANN & ELLERBROCK GMBH
K03136,Rheinstetten,A-01,76287,GES GMBH
K03137,Nürnberg,A-01,90441,SCHULTE & SCHMIDT GMBH & CO KG
K03139,Duisburg,A-01,47269,KARL PÜPLICHHUISEN KG
K03140,Teltow,A-01,14513,AUTOHAUS ZWEITE
K03141,Teltow,A-01,14513,HEBEZEUG - VERTRIEB UND
K03142,Stuttgart,A-01,70499,BRUSH WELLMAN/MATERION
K03143,Schwabach,A-01,91126,LEUPOLD
K03144,Berlin,A-01,13407,KNIP GMBH & CO KG
K03148,Neuenstein,A-01,74632,IMS VERBINDUNGSTECHNIK
K03150,Bonn,A-01,53142,DEUTSCHE POST EXPRESS GMBH
K03151,Kiel,A-01,24145,SEVERIN HANDELSHAUS GMBH & CO.
K03154,Stuttgart,A-01,70565,SCHLEGEL ETIKETTEN TESA
K03155,Hamburg,A-01,20537,HARRY WEGNER GMBH & CO. KG
K03158,Sibiu Romania,A-01,RO-550109,S.C. FLAMET GRUP SRL
K03159,Göttingen,A-01,37005,BOSCH GÖTTINGEN
K03160,Velbert,A-01,4251,BERGISCHE KARTONAGENFABRIK
K03162,Plochingen,A-01,73207,KOMET
K03163,Dettenheim,A-01,76706,KLEIN KUNSTSTOFFTECHNIK GMBH
K03164,Freiburg,A-01,79111,ADVANTEK -FALSCHER KRED.-
K03165,Kempten,A-01,87440,SÜDKRAFT/GAT
K03168,Dortmund,A-01,44145,FRITZ DIEL GMBH & CO. KG
K03169,Hürtgenwald-Horm,A-01,52393,BLINDENWERKSTÄTTE SCHLICH
K03172,Dettingen,A-01,72581,KNAUER
K03175,Breitenbach,A-01,CH-04226,NEXANS SCHWEIZ AG
K03179,Stuttgart,A-01,70565,LAPP
K03180,Pforzheim,B-01,75179,FERD. HAECKER GMBH & CO. KG
K03182,Berlin,B-01,12681,HANOMAG HÄRTOL
K03183,Schwarzenbek,A-01,21493,RICH. AD. BRANDT E. K.
K03184,Teltow,A-01,14513,SV - BÜRO SPUDICH
K03186,Stahnsdorf,A-01,14532,ANNETTE KNIEPERT/ STRUTZKE
K03192,Kirchzarten,A-01,79199,ECOMAL EUROPE GMBH
K03193,Lichtervelde,A-01,BE-8810,VAN DE VELDE EX: CARTONAGE SOE
K03195,Mannheim,A-01,68159,KNUBBEN SPEDITIONS GMBH
K03196,Bioggio,A-01,CH-6934,TYCO ELECTRONICS AUGAT AG
K03198,Hennigsdorf,A-01,16761,BOMBARDIER
K03202,Nürnberg,A-01,90451,KORRODIN GMBH & CO. KG
K03204,Gernsbach,A-01,76593,CASIMIR KAST
K03205,Gernlinden,A-01,82216,WEIDINGER GMBH
K03208,Tiefenbronn,A-01,75233,EWALD SCHAAN
K03209,Hamburg-Barsbüttel,A-01,22885,ARTHUR KRÜGER
K03211,Trappenkamp,A-01,24610,ARTHUR PREDIGER
K03213,Hamburg,A-01,22159,SCPS GMBH
K03214,Elze,A-01,31008,ISO-ELEKTRA
K03215,Grünstadt-Sausenheim,A-01,67269,WELLPAPPENFABRIK GMBH
K03216,Sinsheim,A-01,74889,FISCHER GMBH & CO.KG
K03217,Heitersheim,B-01,79423,WINTERHALDER
K03219,Neuhausen a. d. F.,A-01,73765,VELA SCHRAUBEN GMBH
K03220,Frankenberg,A-01,09669,OZF
K03221,Neuss,A-01,41460,USON
K03223,Remscheid,A-01,42897,SUSE
K03225,Hamburg,A-01,21079,BUREAU VERITAS SA
K03227,Reutlingen,A-01,72766,REINHOLD KOCH GMBH
K03228,Rödermark,A-01,63322,BSG BELT SERVICE GMBH
K03229,Reutlingen,A-01,72760,HASENAUER+ KOCH
K03230,Berlin,A-01,12209,FSD ALT: FSE LANKWITZER WERKST
K03231,Saint Cosme en Vairais,A-01,FR-72110,ALCOA
K03232,Berlin,B-01,12099,CVB CARL ALBERT CHEMIE-VERTRIE
K03233,Caputh,A-01,14548,KABLITZ-SERVICE GMBH & CO. KG
K03234,Essen,A-01,45025,VODAFONE AG & CO. KG ARCOR
K03235,Leipzig,A-01,04103,CAMBOLO GMBH
K03237,Hennigsdorf,A-01,16761,HENNIGSDORFER INO GMBH
K03239,Markranstaedt-Fran,A-01,04420,BÖLLHOFF GMBH
K03241,Am Mellensee,A-01,15833,JÜRGEN PERLEBERG
K03242,Lübeck,A-01,23568,SMURFIT KAPPA LÜBECK
K03245,Strausberg,A-01,15344,RÖMMLER
K03248,Düsseldorf,A-01,40221,WINTERHELLER SOFTWARE GMBH
K03249,Pont de Cheruy Cedex,A-01,FR-38231,FSP ONE
K03250,Wört,A-01,73499,TYCO ELECTRONICS AMP GMBH
